id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dayflow_payroll_employee,dayflow.payroll.employee,model_dayflow_payroll,group_dayflow_employee,1,0,0,0
access_dayflow_payroll_admin,dayflow.payroll.admin,model_dayflow_payroll,group_dayflow_admin,1,1,1,1
access_dayflow_document_employee,dayflow.document.employee,model_dayflow_document,group_dayflow_employee,1,1,1,0
access_dayflow_document_admin,dayflow.document.admin,model_dayflow_document,group_dayflow_admin,1,1,1,1
access_hr_employee_dayflow_employee,hr.employee.dayflow.employee,hr.model_hr_employee,group_dayflow_employee,1,0,0,0
access_hr_employee_dayflow_admin,hr.employee.dayflow.admin,hr.model_hr_employee,group_dayflow_admin,1,1,1,1
access_hr_attendance_dayflow_employee,hr.attendance.dayflow.employee,hr_attendance.model_hr_attendance,group_dayflow_employee,1,1,1,0
access_hr_attendance_dayflow_admin,hr.attendance.dayflow.admin,hr_attendance.model_hr_attendance,group_dayflow_admin,1,1,1,1
access_hr_leave_dayflow_employee,hr.leave.dayflow.employee,hr_holidays.model_hr_leave,group_dayflow_employee,1,1,1,0
access_hr_leave_dayflow_admin,hr.leave.dayflow.admin,hr_holidays.model_hr_leave,group_dayflow_admin,1,1,1,1
access_dayflow_dashboard_admin,dayflow.dashboard.admin,model_dayflow_dashboard,group_dayflow_admin,1,1,1,1
access_dayflow_dashboard_employee,dayflow.dashboard.employee,model_dayflow_dashboard,group_dayflow_employee,0,0,0,0
access_dayflow_account_provision_wizard_admin,dayflow.account.provision.wizard.admin,model_dayflow_account_provision_wizard,group_dayflow_admin,1,1,1,1
